Armor Skill In Unite Names;Skills In Unite Names;;Armor Skill in Japanese;Skills In Japanese;;Armor Skill In Patch Names;Skills In Patch Names;Value;Description

Attack;Attack Up (Large);;攻撃;攻撃力UP【大】;;Attack;Attack Up (Large);20;Greater increase in Attack
;Attack Up (Medium);;;攻撃力UP【中】;;;Attack Up (Medium);15;Moderate increase in Attack
;Attack Up (Small);;;攻撃力UP【小】;;;Attack Up (Small);10;Slight increase in Attack
;Attack Down (Small);;;攻撃力DOWN【小】;;;Attack Down (Small);-10;Slight decrease in Attack
;Attack Down (Medium);;;攻撃力DOWN【中】;;;Attack Down (Medium);-15;Moderate decrease in Attack
;Attack Down (Large);;;攻撃力DOWN【大】;;;Attack Down (Large);-20;Greater decrease in Attack

Defense;Defense+40;;防御;防御+40;;Defense;Defense +40;20;Increases Defense by 40
;Defense+30;;;防御+30;;;Defense +30;15;Increases Defense by 30
;Defense+20;;;防御+20;;;Defense +20;10;Increases Defense by 20
;Defense-20;;;防御-20;;;Defense -20;-10;Decreases Defense by 20
;Defense-30;;;防御-30;;;Defense -30;-15;Decreases Defense by 30
;Defense-40;;;防御-40;;;Defense -40;-20;Decreases Defense by 40

Health;Health+50;;体力;体力+50;;Health;Health +50;20;Increases Health by 50
;Health+30;;;体力+30;;;Health +30;15;Increases Health by 30
;Health+20;;;体力+20;;;Health +20;10;Increases Health by 20
;Health-10;;;体力-10;;;Health -10;-10;Decreases Health by 10
;Health-20;;;体力-20;;;Health -20;-15;Decreases Health by 20
;Health-30;;;体力-30;;;Health -30;-20;Decreases Health by 30

All Resist;All Resist+10;;全耐性;全耐性+10;;All Resist;All Resist +10;20;Adds 10 to all Resistances
;All Resist+5;;;全耐性+5;;;All Resist +5;15;Adds 5 to all Resistances
;All Resist+3;;;全耐性+3;;;All Resist +3;10;Adds 3 to all Resistances
;All Resist-3;;;全耐性-3;;;All Resist –3;-10;Minus 3 to all Resistances
;All Resist-5;;;全耐性-5;;;All Resist –5;-15;Minus 5 to all Resistances
;All Resist-10;;;全耐性-10;;;All Resist –10;-20;Minus 10 to all Resistances

