Sootstone Ore,Potion,Mega Potion,,灰水晶の原石,回復薬,回復薬グレート,,Soot stone,Potion,Mega Potion
Quartz Ore,Potion,Mega Potion,,白水晶の原石,回復薬,回復薬グレート,,Quartz Stone,Potion,Mega Potion
Khezu Whelp,Khz Whlp Ice Crm,Khz Whlp Ice Crm,,フルフルベビー,フルベビアイス,フルベビアイス,,Khezu Whelp,Khezu Ice Cream,Khezu Ice Cream
Insect Husk,Special Mushroom,Special Mushroom,,虫の死骸,特産キノコ,特産キノコ,,Insect Husk,Special Mushroom,Special Mushroom
Garbage,Special Mushroom,Special Mushroom,,もえないゴミ,特産キノコ,特産キノコ,,Garbage,Special Mushroom,Special Mushroom
Burnt Fish,Special Mushroom,Special Mushroom,,コゲ魚,特産キノコ,特産キノコ,,Burnt Fish,Special Mushroom,Special Mushroom
Burnt Meat,Special Mushroom,Special Mushroom,,コゲ肉,特産キノコ,特産キノコ,,Burnt Meat,Special Mushroom,Special Mushroom
Toadstool,Special Mushroom,Hot Drink,,毒テングダケ,特産キノコ,ホットドリンク,,Toadstool,Special Mushroom,Hot Drink
Conga Pelt,Special Mushroom,Antidote,,コンガの毛,特産キノコ,解毒薬,,Conga Pelt,Special Mushroom,Antidote
Bounce Bomb,Bounce Bomb+,Bounce Bomb+,,打上げタル爆弾,打上げタル爆弾Ｇ,打上げタル爆弾Ｇ,,Bounce Bomb,Bounce Bomb+,Bounce Bomb+
Mystery Bone,Antidote Herb,Herb,,なぞの骨,げどく草,薬草,,Mystery Bone,Antidote Herb,Herb
Sleepyfish,Nitroshroom,Exciteshroom,,眠魚,ニトロダケ,ドキドキノコ,,Sleepyfish,Nitroshroom,Exciteshroom
Kut-Ku Scale,Gunpowder,Antidote,,怪鳥の鱗,爆薬,解毒薬,,Kut-Ku Scale,Gunpowder,Antidote
Lost Umbrella,Glutton Tuna,Power Extract,,落し物の傘,大食いマグロ,狂走エキス,,Lost Umbrella,Glutton Tuna,Power Extract
Snakebee Larva,Bomberry,Armor Seed,,ツチハチノコ,カクサンの実,忍耐の種,,Snakebee Larva,Bomberry,Armor Seed
Sm Monster Bone,Cool Drink,Cold Meat,,竜骨【小】,クーラードリンク,クーラーミート,,Sm Monster Bone,Cool Drink,Cold Meat
Disk Stone,Antidote,Exciteshroom,,円盤石,解毒薬,ドキドキノコ,,Disk Stone,Antidote,Exciteshroom
Scatterfish,Godbug,Antiseptic Stone,,カクサンデメキン,不死虫,抗菌石,,Scatterfish,Godbug,Antiseptic Stone
Ice Crystal,Dung,Wyvern Droppings,,氷結晶,モンスターのフン,飛竜のフン,,Ice Crystal,Dung,Wyvern Droppings
Cricket,Blue Mushroom,Bitterbug,,釣りバッタ,アオキノコ,にが虫,,Cricket,Blue Mushroom,Bitterbug
Paintberry,Sap Plant,Fire Herb,,ペイントの実,ネンチャク草,火薬草,,Paintberry,Sap Plant,Fire Herb
Spicy Mushroom,Exciteshroom,Toadstool,,特産キノコキムチ,ドキドキノコ,毒テングダケ,,Spicy Mushroom,Exciteshroom,Toadstool
Goldenfish Bait,Armor Seed,Armorskin,,黄金ダンゴ,忍耐の種,硬化薬,,Goldenfish Bait,Armor Seed,Armorskin
Ruststone Rod,Vespoid Wing,Vespoid Shell,,さびた棒状の塊,ランゴスタの羽,ランゴスタの甲殻,,Ruststone Rod,Vespoid Wing,Vespoid Shell
AncientFlatstone,Hornetaur Wing,Hornetaur Shell,,太古の板状の塊,カンタロスの羽,カンタロスの甲殻,,AncientFlatstone,Hornetaur Wing,Hornetaur Shell
ShakalakaTreasre,Carpenterbug,Catalyst,,奇面族のお宝,セッチャクロアリ,増強剤,,ShakalakaTreasre,Carpenterbug,Catalyst
Dragonite Ore,Hercudrome,Killer Beetle,,ドラグライト鉱石,ドスヘラクレス,キラビートル,,Dragonite Ore,Hercudrome,Killer Beetle
Lightcrystal,Flashbug,Carpenterbug,,ライトクリスタル,光蟲,セッチャクロアリ,,Lightcrystal,Flashbug,Carpenterbug
Sm Ceanataur Shl,Power Seed,Tranquilizer,,鎌蟹の小殻,怪力の種,捕獲用麻酔薬,,Sm Ceanataur Shl,Power Seed,Tranquilizer
Vibrant Pelt,Mega Nutrients,Nutrients,,極彩色の毛,栄養剤グレート,栄養剤,,Vibrant Pelt,Mega Nutrients,Nutrients
Velocidrome Head,Mega Potion,Killer Beetle,,ドスランポスの頭,回復薬グレート,キラビートル,,Velocidrome Head,Mega Potion,Killer Beetle
Chameleos Tail,Mega Demondrug,Hot Meat,,霞龍の尻尾,鬼人薬グレート,ホットミート,,Chameleos Tail,Mega Demondrug,Hot Meat
Blangonga Fang,Killer Beetle,Health Flute,,雪獅子の牙,キラビートル,回復笛,,Blangonga Fang,Killer Beetle,Health Flute
Twisted Horn,Demondrug,Mega Demondrug,,ねじれた角,鬼人薬,鬼人薬グレート,,Twisted Horn,Demondrug,Mega Demondrug
Anteka Antlers,Well-Done Steak,Rare Steak,,ガウシカの角,こんがり肉,生焼け肉,,Anteka Antlers,Well-Done Steak,Rare Steak
Teostra Tail,Immunizer,Cold Meat,,炎王龍の尻尾,活力剤,クーラーミート,,Teostra Tail,Immunizer,Cold Meat
Azur Rthlos Tail,Hornetaur Shell,Vespoid Shell,,蒼火竜の尻尾,カンタロスの甲殻,ランゴスタの甲殻,,Azr Rathlos Tail,Hornetaur Shell,Vespoid Shell
