,,Lower Rank,%,Upper Rank,%,G Ranked,%
.,Lynian,,,,,,
.,Shakalaka,ShakalakaTreasre,37,ShakalakaTreasre,37,ShakalakaTreasre,37
.,,ShakalakaTrsure+,5,ShakalakaTrsure+,5,ShakalakaTrsure+,5
.,,Select Mushroom,25,Select Mushroom,25,Select Mushroom,25
.,,Armor Sphere+,12,Armor Sphere+,12,Armor Sphere+,12
.,,Hrd Armor Sphere,8,Hrd Armor Sphere,8,Hrd Armor Sphere,8
.,,Hvy Armor Sphere,1,Hvy Armor Sphere,1,Hvy Armor Sphere,1
.,,BattlefieldJewel,8,BattlefieldJewel,8,BattlefieldJewel,8
.,,LapislazuliJewel,4,LapislazuliJewel,4,LapislazuliJewel,4
.,King Shakalaka,ShakalakaTreasre,55,ShakalakaTreasre,38,ShakalakaTreasre,20
.,,Armor Sphere,5,ShakaInheritance,20,ShakaInheritance,25
.,,Armor Sphere+,15,Armor Sphere+,14,ShakalakaTrsure+,18
.,,Suiko Jewel,5,Armor Sphere,10,Hrd Armor Sphere,10
.,,Akito Jewel,10,BattlefieldJewel,10,Hvy Armor Sphere,3
.,,BattlefieldJewel,10,LapislazuliJewel,8,King Armor Sphre,2
.,Neopteron,,,,,,
.,Vespoid,Monster Fluid,17,Monster Broth,10,Monster Broth+,18
.,,Vespoid Shell,47,Monster Fluid,15,Monster Broth,17
.,,Vespoid Wing,36,Vespoid Carapace,40,Vespoid Carapace,25
,,,,,,,
.,,,,Vespoid Wing,20,Vespoid InnrWng,20
.,,,,Vespoid InnrWng,15,Vespoid RazrWng,20
.,Queen Vespoid,Vespoid Shell,60,Vespoid Abdomen,80,Vespoid Abdomen,20
.,,Vespoid Abdomen,20,Monster Broth,20,QueenVespoidShl,50
.,,Monster Fluid,20,,,Monster Broth+,30
.,Hornetaur,Monster Fluid,20,Monster Broth,19,Monster Broth+,18
.,,Hornetaur Shell,40,Hornetaur Carpce,40,Monster Broth,17
.,,Hornetaur Wing,32,Hornetaur Wing,8,Hornetaur Carpce,20
.,,Hornetaur Head,8,HornetaurInnrWng,15,HornetaurInnrWng,20
.,,,,Hornetaur Head,18,HorneturRazrWng,20
.,,,,,,Hornetaur Head,5
.,Great Thunderbug,Thunderbug Juice,50,Thunderbug Juice,70,Thunderbug Juice,10
.,,Thunderbug,30,Thunderbug,10,Thunderbug Jelly,70
.,,Monster Fluid,20,Monster Broth,20,Monster Broth+,20
.,Heribivore,,,,,,
.,Anteka,Raw Meat,18,Raw Meat,10,Raw Meat,10
.,,Anteka Pelt,30,Anteka Pelt,20,Anteka Pelt,23
.,,Anteka Antlers,45,High Qualty Pelt,40,High Qualty Pelt,50
.,,White Liver,7,Anteka Antlers,20,Anteka Antlers,7
.,,,,White Liver,10,White Liver,10
,,,,,,,
.,Popo,Raw Meat,38,Raw Meat,30,Raw Meat,30
.,,Brute Bone,20,Brute Bone,25,Giant Bone,25
.,,Popo Tongue,42,Giant Bone,10,Stout Bone,10
.,,,,Popo Tongue,35,Popo Tongue,35
.,Kelbi,Raw Meat,3,Raw Meat,3,Raw Meat,3
.,,Kelbi Horn,50,Kelbi Horn,35,Kelbi Horn,35
.,,Kelbi Hide,32,Kelbi Hide,22,Kelbi Hide,17
.,,White Liver,15,High Qualty Pelt,25,High Qualty Pelt,35
.,,,,White Liver,15,White Liver,10
.,Mosswine,Special Mushroom,25,Special Mushroom,20,Special Mushroom,20
.,,Blue Mushroom,45,Select Mushroom,10,Select Mushroom,15
.,,Raw Meat,30,Blue Mushroom,42,Blue Mushroom,33
.,,,,Raw Meat,20,Raw Meat,20
.,,,,Mosswine Hide,8,Mosswine Hide,12
.,Aptonoth,Sm Monster Bone,25,Sm Monster Bone,25,Med Monster Bone,25
.,,Raw Meat,75,Raw Meat,75,Raw Meat,75
.,Apceros,Raw Meat,47,Raw Meat,43,Raw Meat,43
.,,Sm Monster Bone,45,Sm Monster Bone,40,Sm Monster Bone,40
.,,Med Monster Bone,8,Med Monster Bone,15,Med Monster Bone,15
.,,,,Monster Bone+,2,Hrd Monster Bone,2
,,,,,,,
.,Bird Wyvern,,,,,,
.,Giaprey,Giaprey Scale,52,Giaprey Scale+,50,Giaprey Scale+,30
.,,Giaprey Hide,30,Giaprey Hide+,40,Giaprey Hide+,20
.,,Sm Monster Bone,18,Sm Monster Bone,10,BirdWyvnStoutBne,50
.,Giadrome,Giaprey Scale,15,Giaprey Scale+,23,Giaprey Scale+,23
.,,Giadrome Hide,30,Giadrome Hide,10,Giadrome Hide,10
.,,Giadrome Claw,53,Giaprey Hide+,20,Giaprey Hide+,20
.,,Giadrome Skull,2,Giadrome Claw+,40,Giadrome Claw+,40
.,,,,Giadrome Skull,7,Giadrome Skull,7
.,Velociprey,Velociprey Fang,40,Velociprey Fang,25,Velociprey Fang,5
.,,Velociprey Scale,29,Velociprey Scl+,40,Velociprey Scl+,25
.,,Velociprey Hide,23,Velociprey Hide+,35,Velociprey Hide+,20
.,,Sm Monster Bone,8,,,BirdWyvnStoutBne,50
.,Velocidrome,Velociprey Scale,15,Velociprey Scl+,23,Velociprey Scl+,23
.,,Velocidrome Hide,30,Velocidrome Hide,10,Velocidrome Hide,10
.,,Velocidrome Claw,53,Velociprey Hide+,20,Velociprey Hide+,20
.,,Velocidrome Head,2,Velocidrome Clw+,40,Velocidrome Clw+,40
.,,,,Velocidrome Head,7,Velocidrome Head,7
.,Genprey,Genprey Fang,42,Genprey Fang,25,Genprey Fang,15
.,,Genprey Scale,33,Genprey Scale+,40,Genprey Scale+,25
,,,,,,,
.,,Genprey Hide,25,Genprey Hide+,35,Genprey Hide+,20
