,Hunter's Dagger+,(From Sword and Shield),,,,,,
E,Twin Dagger,680z,112,,lllllllllllllllllllllllllllllllllll,0%,---,1
Improve,Machalite Ore : 1 |Disk Stone : 1,,,,,,,
Create,Machalite Ore : 2 |Iron Ore : 5 |Earth Crystal : 2,,,,,,,
Shortcut,Hard Ticket : 1 |Disk Stone :,,,,,,,
SE,Twin Dagger+,1120z,140,,lllllllllllllllllllllllllllllllllllllllllllll,0%,---,2
Improve,Machalite Ore : 2 |Iron Ore : 6 |Earth Crystal : 4,,,,,,,
SSR,Dual Tomahawk,1720z,168,,llllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,3
Improve,Machalite Ore : 8 |Disk Stone : 8 |Antiseptic Stone : 2,,,,,,,
SSLR,*Dual Tomahawk+,3400z,252,,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,4
Improve,Dragonite Ore : 8 |Machalite Ore : 12 |Disk Stone : 20,,,,,,,
SSLE,Order Rapier,2480z,182,Wat 140,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,3
Improve,Lightcrystal : 2 |Earth Crystal : 8 |Killer Beetle : 6,,,,,,,
Create,Lightcrystal : 4 |Black Pearl : 5 |Machalite Ore : 8 |Small Goldenfish : 10,,,,,,,
SSLSE,Holy Saber,3400z,196,Wat 190,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,4
Improve,Lightcrystal : 8 |Dragonite Ore : 10 |Hercudrome : 6,,,,,,,
SSLSSR,Guild Knight Sabers,70000z,266,Wat 230,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,7
Improve,Nova Crystal : 5 |Union Ore : 10 |Rare Scarab : 10,,,,,,,
SSLSSLSE,Master Sabers,95000z,308,Wat 250,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,9
Improve,Pure Crystal : 2 |Etherlite Ore : 10 |Emperor Locust : 10,,,,,,,
SSLSSLSSE,*Holy Knight Sabers,110000z,364,Wat 280,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,10
Improve,Pure Crystal : 5 |Melange Ore : 10 |CeanataurClaw G : 2 |Black Pearl+ : 5,,,,,,,
SSLSSE,Ninja Sword,(Sword and Shield),,,,,,
SSR,Insector,2480z,140,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,3
Improve,Vespoid Wing : 10 |Hornetaur Shell : 10 |Monster Fluid : 5,,,,,,,
SSLE,Insector+,2920z,182,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,4
Improve,Vespoid Shell : 15 |Hornetaur Head : 3 |Hercudrome : 3,,,,,,,
SSLSE,Insect Slicer,55000z,224,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,6
Improve,Vespoid InnrWng : 8 |HornetaurInnrWng : 8 |King Scarab : 10,,,,,,,
SSLSSSE,Insector Cry,80000z,294,,llllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,9
Improve,HorneturRazrWng : 5 |Vespoid RazrWng : 5 |Emperor Locust : 10,,,,,,,
SSLSSSSE,*Insector Dicers,105000z,350,,llllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OOO,9
Improve,HorneturRazrWng : 8 |Vespoid RazrWng : 8 |PhantomButterfly : 12 |QueenVespoidShl : 3,,,,,,,
SSE,Glutton's Set,1400z,154,,lllllllllllllllllllllllllllllllllllllllllllll,0%,---,2
Improve,FlynMealPassPlus : 1 |Machalite Ore : 2 |Sm Monster Bone : 2,,,,,,,
Create,FlynMealPassReg : 2 |Iron Ore : 10 |Brute Bone : 4,,,,,,,
SSSR,*Chereau's Tool,50000z,196,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,15%,OO-,6
Improve,FlynMealPassPlus : 10 |Union Ore : 10 |Basarios Tears : 2,,,,,,,
SSSE,*Spatula Set,25000z,196,Def+10,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OOO,4
Improve,FlynMealPassReg : 10 |Dragonite Ore : 10 |Basarios Wing : 2,,,,,,,
,Bone Scythe,520z,98,,lllllllllllllllllllllllllllllllllllllllllllll,0%,O--,1
Create,Brute Bone : 1 |Bone : 1 |Sharp Claw : 1,,,,,,,
,Bone Kris+,(From Sword and Shield),,,,,,
