Wyvern Egg,Potion,Mega Potion,,飛竜の卵,回復薬,回復薬グレート,,Wyvern Egg,Potion,Mega Potion
Carnivore Egg,Potion,Mega Potion,,肉食竜の卵,回復薬,回復薬グレート,,Carnivore Egg,Potion,Mega Potion
Insect Husk,Special Mushroom,Special Mushroom,,虫の死骸,特産キノコ,特産キノコ,,Insect Husk,Special Mushroom,Special Mushroom
Garbage,Special Mushroom,Special Mushroom,,もえないゴミ,特産キノコ,特産キノコ,,Garbage,Special Mushroom,Special Mushroom
Burnt Fish,Special Mushroom,Special Mushroom,,コゲ魚,特産キノコ,特産キノコ,,Burnt Fish,Special Mushroom,Special Mushroom
Burnt Meat,Special Mushroom,Special Mushroom,,コゲ肉,特産キノコ,特産キノコ,,Burnt Meat,Special Mushroom,Special Mushroom
Ivy,Special Mushroom,Bone,,ツタの葉,特産キノコ,棒状の骨,,Ivy,Special Mushroom,Bone
Parashroom,Special Mushroom,Sm Bone Husk,,マヒダケ,特産キノコ,カラ骨【小】,,Parashroom,Special Mushroom,Sm Bone Husk
Bounce Bomb,Bounce Bomb+,Bounce Bomb+,,打上げタル爆弾,打上げタル爆弾Ｇ,打上げタル爆弾Ｇ,,Bounce Bomb,Bounce Bomb+,Bounce Bomb+
Sushifish,Lg Bone Husk ,Sm Bone Husk,,サシミウオ,カラ骨【大】 ,カラ骨【小】,,Sushifish,Lg Bone Husk,Sm Bone Husk
Sleepyfish,Sm Monster Bone,Unknown Skull,,眠魚,竜骨【小】,なぞの頭骨,,Sleepyfish,Sm Monster Bone,Unknown Skull
Spiderweb,Sm Bone Husk,Lg Bone Husk ,,クモの巣,カラ骨【小】,カラ骨【大】 ,,Spiderweb,Sm Bone Husk,Lg Bone Husk
Thunderbug,Giant Bone,Sharp Claw,,雷光虫,大きな骨,とがった爪,,Thunderbug,Giant Bone,Sharp Claw
Vespoid Abdomen,Paralysis Sac,Unknown Skull,,女王虫の尻尾,麻痺袋,なぞの頭骨,,Vespoid Abdomen,Paralysis Sac,Unknown Skull
Yambug,Sharp Claw,Bone,,ヤマイモムシ,とがった爪,棒状の骨,,Yambug,Sharp Claw,Bone
Pin Tuna,Brute Bone,Lg Bone Husk ,,ハリマグロ,獣骨,カラ骨【大】 ,,Pin Tuna,Brute Bone,Lg Bone Husk
Armor Seed,Sm Bone Husk,Unknown Skull,,忍耐の種,カラ骨【小】,なぞの頭骨,,Armor Seed,Sm Bone Husk,Unknown Skull
Felvine,Mystery Bone,Bone,,マタタビ,なぞの骨,棒状の骨,,Felvine,Mystery Bone,Bone
Suiko Jewel,Med Monster Bone,Anteka Pelt,,水光原珠,竜骨【中】,ガウシカの毛皮,,Suiko Jewel,Med Monster Bone,Anteka Pelt
Spicy Mushroom,Sm Monster Bone,Giant Bone,,特産キノコキムチ,竜骨【小】,大きな骨,,Spicy Mushroom,Sm Monster Bone,Giant Bone
Arrowana Bait,Bullfango Pelt,Sm Bone Husk,,アロダンゴ,ファンゴの毛皮,カラ骨【小】,,Arrowana Bait,Bullfango Pelt,Sm Bone Husk
Speartuna,Black Pearl,Piscine Fang,,カジキマグロ,黒真珠,魚竜の牙,,Speartuna,Black Pearl,Piscine Fang
BattlefieldJewel,Lg Monster Bone,Thunderbug Juice,,修羅原珠,竜骨【大】,雷光エキス,,BattlefieldJewel,Lg Monster Bone,Thunderbug Juice
Killer Beetle,Giaprey Hide,Bullfango Pelt,,キラビートル,ギアノスの皮,ファンゴの毛皮,,Killer Beetle,Giaprey Hide,Bullfango Pelt
Small Ruststone,Remobra Skin,Striped Skin,,さびた小さな塊,蛇竜の皮,縞模様の皮,,Sm Ruststone,Remobra Skin,Striped Skin
Ruststone Rod,Velocidrome Hide,Velocidrome Hide,,さびた棒状の塊,ドスランポスの皮,ドスランポスの皮,,Ruststone Rod,Velocidrome Hide,Velocidrome Hide
Sm Hermitaur Shl,Giaprey Scale,Velociprey Scale,,盾蟹の小殻,ギアノスの鱗,ランポスの鱗,,Sm Hermitaur Shl,Giaprey Scale,Velociprey Scale
Grn Plesioth Fin,Genprey Hide,Plesioth Scale,,翠水竜のヒレ,ゲネポスの皮,水竜の鱗,,Grn Plesioth Fin,Genprey Hide,Plesioth Scale
Sharpened Beak,Cephalos Scale,Cephalos Fin,,尖ったクチバシ,砂竜の鱗,砂竜のヒレ,,Sharpened Beak,Cephalos Scale,Cephalos Fin
Bulldrome Tusk,Blango Pelt,Bulldrome Hide,,大猪の牙,ブランゴの毛,大猪の皮,,Bulldrome Tusk,Blango Pelt,Bulldrome Hide
Bullfango Head,Vespoid Wing,Hornetaur Wing,,ファンゴの頭,ランゴスタの羽,カンタロスの羽,,Bullfango Head,Vespoid Wing,Hornetaur Wing
Ceanataur Leg,Rubbery Hide,Plesioth Fin,,鎌蟹の脚,ゴム質の皮,水竜のヒレ,,Ceanataur Leg,Rubbery Hide,Plesioth Fin
Blangonga Tail,Blangonga Pelt,Hermitaur Shell,,雪獅子の尻尾,雪獅子の毛,盾蟹の甲殻,,Blangonga Tail,Blangonga Pelt,Hermitaur Shell
Lunastra Tail,Lunastra Horn,Gravios Shell,,炎妃龍の尻尾,炎妃龍の角,鎧竜の甲殻,,Lunastra Tail,Lunastra Horn,Gravios Shell
Lao-Shan's Claw,Lao-Shan's Scale,Sm Lobstershell,,老山龍の大爪,老山龍の鱗,エビの小殻,,Lao-Shan's Claw,Lao-Shan's Scale,Sm Lobstershell
Mosswine Hide,Kelbi Hide,Velociprey Hide,,モスの苔皮,ケルビの皮,ランポスの皮,,Mosswine Hide,Kelbi Hide,Velociprey Hide
Gypceros Head,Flabby Hide,Hornetaur Shell,,毒怪鳥の頭,ブヨブヨした皮,カンタロスの甲殻,,Gypceros Head,Flabby Hide,Hornetaur Shell
Diablos Tail,Monoblos Shell,Blood Red Horn,,角竜の尻尾,一角竜の甲殻,真紅の角,,Diablos Tail,Monoblos Shell,Blood Red Horn
Chameleos Claw,Basarios Shell,Tigrex Claw,,霞龍の爪,岩竜の甲殻,轟竜の爪,,Chameleos Claw,Basarios Shell,Tigrex Claw
ShakaInheritance,Electro Sac,Paralysis Sac,,奇面王の遺産,電気袋,麻痺袋,,ShakaInheritance,Electro Sac,Paralysis Sac
Grn Plsioth Fin+,Ioprey Hide,Cephalos Scale+,,翠水竜の上ビレ,イーオスの皮,砂竜の上鱗,,Grn Plsioth Fin+,Ioprey Hide,Cephalos Scale+
Velociprey Scle+,High Qualty Pelt,Ioprey Hide,,ランポスの上鱗,上質な毛皮,イーオスの皮,,Velociprey Scl+,High Quality Pelt,Ioprey Hide
Blue Kut-Ku Scl+,Blango Pelt+,Genprey Scale+,,青怪鳥の上鱗,ブランゴの剛毛,ゲネポスの上鱗,,Blue Kut-Ku Scl+,Blango Pelt+,Genprey Scale+
Slvr Rthlos Scl+,Rubbery Hide+,Ioprey Hide+,,銀火竜の上鱗,ゴム質の上皮,イーオスの上皮,,Slvr Ratlos Scl+,Rubbery Hide+,Ioprey Hide+
Rajang Tail,Fire Dragon Scl,Firecell Stone,,金獅子の尻尾,炎の龍鱗,獄炎石,,Rajang Tail,Fire Dragon Scl,Firecell Stone
Lao-Shan's Ruby,ElderDragonBlood,Wyvern Stone,,老山龍の紅玉,古龍の血,竜玉,,Lao-Shan's Ruby,ElderDragonBlood,Wyvern Stone
Rejuvenated Beak,Coral Cphlos Scl,Coral Cphlos Fin,,イカしたクチバシ,砂竜の紫鱗,砂竜の桃ヒレ,,Sharpened Beak+,Coral Cphlos Scl,Coral Cphlos Fin
LeatherNargaTail,Black Narga Pelt,NargaCuttingWing,,迅竜の靭尾,迅竜の黒毛,迅竜の刃翼,,Naruga Hrd Tail,Naruga Pelt,Naruga Wing
SpecLavasioFin+,ThckPlesiothScl,HvyPiscineFang,,溶岩竜の特上ビレ,水竜の厚鱗,魚竜の重牙,,Volganos Fin+,Plsioth Thck Scl,Piscine Fang+
Lucky Kut-Ku Ear,Hvy Kut-Ku Shell,ThkBlueKut-KuScl,,怪鳥の福耳,怪鳥の重殻,青怪鳥の厚鱗,,Lucky Kut-KuEar,Kut-ku Hvy Cpc ,BlueKut-KuThkScl
LthrC.BlangoTail,Lg Pelagus Fang,E.CongalalaPelt+,,砂獅子の靭尾,堅牢な牙獣牙,緑毛獣の豪剛毛,,Brwn BlngngaTail,ConglalaStrngFng,GrnCongalalaPelt
