Carnivore Egg,Potion,Mega Potion,,肉食竜の卵,回復薬,回復薬グレート,,Carnivore Egg,Potion,Mega Potion
Sootstone Ore,Potion,Mega Potion,,灰水晶の原石,回復薬,回復薬グレート,,Soot stone,Potion,Mega Potion
Khezu Whelp,Khz Whlp Ice Crm,Khz Whlp Ice Crm,,フルフルベビー,フルベビアイス,フルベビアイス,,Khezu Whelp,Khezu Ice Cream,Khezu Ice Cream
Insect Husk,Mountain Herbs,Mountain Herbs,,虫の死骸,雪山草,雪山草,,Insect Husk,Mountain Herb,Mountain Herb
Garbage,Mountain Herbs,Mountain Herbs,,もえないゴミ,雪山草,雪山草,,Garbage,Mountain Herb,Mountain Herb
Burnt Fish,Mountain Herbs,Mountain Herbs,,コゲ魚,雪山草,雪山草,,Burnt Fish,Mountain Herb,Mountain Herb
Burnt Meat,Mountain Herbs,Mountain Herbs,,コゲ肉,雪山草,雪山草,,Burnt Meat,Mountain Herb,Mountain Herb
Sleep Herb,Mountain Herbs,Hot Drink,,ネムリ草,雪山草,ホットドリンク,,Sleep Herb,Mountain Herb,Hot Drink
Bone,Mountain Herbs,Hot Pepper,,棒状の骨,雪山草,トウガラシ,,Bone,Mountain Herb,Hot Pepper
Bounce Bomb,Bounce Bomb+,Bounce Bomb+,,打上げタル爆弾,打上げタル爆弾Ｇ,打上げタル爆弾Ｇ,,Bounce Bomb,Bounce Bomb+,Bounce Bomb+
Ice Crystal,Dung,Wyvern Droppings,,氷結晶,モンスターのフン,飛竜のフン,,Ice Crystal,Dung,Wyvern Droppings
Sm Monster Bone,Hot Drink,Hot Meat,,竜骨【小】,ホットドリンク,ホットミート,,Sm Monster Bone,Hot Drink,Hot Meat
Throwing Knife,Spicy Mushroom,Energy Drink,,投げナイフ,特産キノコキムチ,元気ドリンコ,,Throwing Knife,Spicy Mushroom,Energy Drink
Black Pearl,Gourmet Fish+,Killer Beetle,,黒真珠,こんがり魚Ｇ,キラビートル,,Black Pearl,Gourmet Fish+,Killer Beetle
Small Goldenfish,Carpenterbug,Goldenfish Bait,,小金魚,セッチャクロアリ,黄金ダンゴ,,Small Goldenfish,Carpenterbug,Goldenfish Bait
Akito Jewel,Flashbug,Thunderbug,,陽翔原珠,光蟲,雷光虫,,Akito Jewel,Flashbug,Thunderbug
Frog,Thawing Agent,Carpenterbug,,釣りカエル,解氷剤,セッチャクロアリ,,Frog,Thawing Agent,Carpenterbug
Firestone,Demon Flute,Health Flute,,紅蓮石,鬼人笛,回復笛,,Fire Stone,Demon Flute,Health Flute
Flat Ruststone,Vespoid Wing,Vespoid Shell,,さびた板状の塊,ランゴスタの羽,ランゴスタの甲殻,,Flat Ruststone,Vespoid Wing,Vespoid Shell
Ruststone,Hornetaur Wing,Hornetaur Shell,,さびた塊,カンタロスの羽,カンタロスの甲殻,,Ruststone,Hornetaur Wing,Hornetaur Shell
Frozen Berry,Exciteshroom,Toadstool,,氷結晶イチゴ,ドキドキノコ,毒テングダケ,,Frozen Berry,Exciteshroom,Toadstool
Daora Tail,Mega Nutrients,Nutrients,,鋼龍の尻尾,栄養剤グレート,栄養剤,,Daora Tail,Mega Nutrients,Nutrients
Kirin Thndr Tail,Hercudrome,Herbal Medicine,,キリンの雷尾,ドスヘラクレス,漢方薬,,Kirin Thndr Tail,Hercudrome,Herbal Medicine
