Insect Husk,Special Mushroom,Special Mushroom,,虫の死骸,特産キノコ,特産キノコ,,Insect Husk,Special Mushroom,Special Mushroom
Garbage,Special Mushroom,Special Mushroom,,もえないゴミ,特産キノコ,特産キノコ,,Garbage,Special Mushroom,Special Mushroom
Burnt Fish,Special Mushroom,Special Mushroom,,コゲ魚,特産キノコ,特産キノコ,,Burnt Fish,Special Mushroom,Special Mushroom
Burnt Meat,Special Mushroom,Special Mushroom,,コゲ肉,特産キノコ,特産キノコ,,Burnt Meat,Special Mushroom,Special Mushroom
Sap Plant,Special Mushroom,Hot Drink,,ネンチャク草,特産キノコ,ホットドリンク,,Sap Plant,Special Mushroom,Hot Drink
Conga Pelt,Special Mushroom,Deodorant,,コンガの毛,特産キノコ,消臭玉,,Conga Pelt,Special Mushroom,Deodorant
Bounce Bomb,Bounce Bomb+,Bounce Bomb+,,打上げタル爆弾,打上げタル爆弾Ｇ,打上げタル爆弾Ｇ,,Bounce Bomb,Bounce Bomb+,Bounce Bomb+
Disk Stone,Stone,Green Seed,,円盤石,石ころ,緑の種,,Disk Stone,Stone,Green Seed
Sleepyfish,Parashroom,Exciteshroom,,眠魚,マヒダケ,ドキドキノコ,,Sleepyfish,Parashroom,Exciteshroom
Iodrome Hide,Gunpowder,Antidote,,ドスイーオスの皮,爆薬,解毒薬,,Iodrome Hide,Gunpowder,Antidote
Unknown Skull,Glutton Tuna,Scatterfish,,なぞの頭骨,大食いマグロ,カクサンデメキン,,Unknown Skull,Glutton Tuna,Scatterfish
Kelbi Horn,Bomberry,Armor Seed,,ケルビの角,カクサンの実,忍耐の種,,Kelbi Horn,Bomberry,Armor Seed
Sm Monster Bone,Hot Drink,Hot Meat,,竜骨【小】,ホットドリンク,ホットミート,,Sm Monster Bone,Hot Drink,Hot Meat
Disk Stone,Exciteshroom,Toadstool,,円盤石,ドキドキノコ,毒テングダケ,,Disk Stone,Exciteshroom,Toadstool
Thunderbug,Godbug,Antiseptic Stone,,雷光虫,不死虫,抗菌石,,Thunderbug,Godbug,Antiseptic Stone
Machalite Ore,Carpenterbug,Honey,,マカライト鉱石,セッチャクロアリ,ハチミツ,,Machalite Ore,Carpenterbug,Honey
