Quartz Ore,Potion,Mega Potion,,白水晶の原石,回復薬,回復薬グレート,,Quartz Stone,Potion,Mega Potion
Insect Husk,Special Mushroom,Special Mushroom,,虫の死骸,特産キノコ,特産キノコ,,Insect Husk,Special Mushroom,Special Mushroom
Garbage,Special Mushroom,Special Mushroom,,もえないゴミ,特産キノコ,特産キノコ,,Garbage,Special Mushroom,Special Mushroom
Burnt Fish,Special Mushroom,Special Mushroom,,コゲ魚,特産キノコ,特産キノコ,,Burnt Fish,Special Mushroom,Special Mushroom
Burnt Meat,Special Mushroom,Special Mushroom,,コゲ肉,特産キノコ,特産キノコ,,Burnt Meat,Special Mushroom,Special Mushroom
Toadstool,Special Mushroom,Hot Drink,,毒テングダケ,特産キノコ,ホットドリンク,,Toadstool,Special Mushroom,Hot Drink
Herb,Special Mushroom,Antidote,,薬草,特産キノコ,解毒薬,,Herb,Special Mushroom,Antidote
Bounce Bomb,Bounce Bomb+,Bounce Bomb+,,打上げタル爆弾,打上げタル爆弾Ｇ,打上げタル爆弾Ｇ,,Bounce Bomb,Bounce Bomb+,Bounce Bomb+
Screamer,Earth Crystal,Suiko Jewel,,鳴き袋,大地の結晶,水光原珠,,Screamer,Earth Crystal,Suiko Jewel
ShakalakaTreasre,Earth Crystal,Suiko Jewel,,奇面族のお宝,大地の結晶,水光原珠,,ShakalakaTreasre,Earth Crystal,Suiko Jewel
CarapaceonBrains,Earth Crystal,Iron Ore,,ザザミソ,大地の結晶,鉄鉱石,,CarpcnBrains,Earth Crystal,Iron Ore
Carpenterbug,Ice Crystal,Iron Ore,,セッチャクロアリ,氷結晶,鉄鉱石,,Carpenterbug,Ice Crystal,Iron Ore
Mega Fishing Fly,Disk Stone,Iron Ore,,釣りフィーバエ,円盤石,鉄鉱石,,Mega Fishing Fly,Disk Stone,Iron Ore
Brute Bone,Iron Ore,Earth Crystal,,獣骨,鉄鉱石,大地の結晶,,Brute Bone,Iron Ore,Earth Crystal
Small Goldenfish,Iron Ore,Disk Stone,,小金魚,鉄鉱石,円盤石,,Small Goldenfish,Iron Ore,Disk Stone
Sap Plant,Disk Stone,Stone,,ネンチャク草,円盤石,石ころ,,Sap Plant,Disk Stone,Stone
